image_name,error_on_images,error_on_images_and_fonts,value_on_images,value_on_images_and_fonts,prediction_on_images,prediction_on_images_and_fonts
test/1_54.png,0.0,0.0,0,0,[CIGS]angrygnome44 0 0 0[LIVE]uResponsive 0 0 0Ripbodys 0 0 0[CG]ilyRusty 0 0 0,[CIGS]angrygnome44 0 0 0[LIVE]uResponsive 0 0 0Ripbodys 0 0 0[CG]ilyRusty 0 0 0
test/1_62.png,0.042,0.0,4,0,[LIVE]uResponsive 9808 4 991Ripbodys 675 2 423[CG]ilyRusty 429 2 924[CIGS]angrygnome44 400 1 330,[LIVE]uResponsive 900 4 991Ripbodys 675 2 423[CG]ilyRusty 425 2 524[CIGS]angrygnome44 400 1 330
test/1_65.png,0.021,0.0,2,0,[LIVE]uResponsive 1125 4 1356Ripbodys 700 2 555[CIGS]angrygnomeaa 625 1 576[CG]ilyRusty 425 2 580,[LIVE]uResponsive 1125 4 1356Ripbodys 700 2 555[CIGS]angrygnome44 625 1 576[CG]ilyRusty 425 2 580
test/1_78.png,0.0,0.0,0,0,[LIVE]uResponsive 2825 7 3706[CIGS]angrygnome44 2200 5 3361[CG]ilyRusty 2075 5 2829,[LIVE]uResponsive 2825 7 3706[CIGS]angrygnome44 2200 5 3361[CG]ilyRusty 2075 5 2829
test/1_80.png,0.0,0.0,0,0,[LIVE]uResponsive 3100 8 4198[CIGS]angrygnome44 2200 5 3493[CG]ilyRusty 2075 5 2998,[LIVE]uResponsive 3100 8 4198[CIGS]angrygnome44 2200 5 3493[CG]ilyRusty 2075 5 2998
test/2_53.png,0.011,0.0,1,0,[Xim4]ChronicTavon 0 0 0[KOGE]StafaBeams 0 0 0[U4ss]FuEeGo_o 0 0 0[7]easewin 0 0 0Jarfull 0 0 0,[Xim4]ChronicTavon 0 0 0[KOBE]StafaBeams 0 0 0[U4ss]FuEeGo_o 0 0 0[7]easewin 0 0 0Jarfull 0 0 0
test/2_62.png,0.023,0.0,2,0,Jarfull 42s 1 6608[U4ss]FuEeGo_o 200 0 408[7]easewin 200 0 162[KOBE]StafaBeams 100 0 263,Jarfull 425 1 608[U4ss]FuEeGo_o 200 0 408[7]easewin 200 0 162[KOBE]StafaBeams 100 0 263
test/2_66.png,0.0,0.0,0,0,Jarfull 725 2 950[KOBE]StafaBeams 500 3 625[U4ss]FuEeGo_o 450 1 957[7]easewin 300 1 514,Jarfull 725 2 950[KOBE]StafaBeams 500 3 625[U4ss]FuEeGo_o 450 1 957[7]easewin 300 1 514
test/2_78.png,0.0,0.0,0,0,[KOBE]StafaBeams 3075 13 3340Jarfull 2885 12 3640[7]easewin 1690 6 2042[U4ss]FuEeGo_o 1600 7 2581,[KOBE]StafaBeams 3075 13 3340Jarfull 2885 12 3640[7]easewin 1690 6 2042[U4ss]FuEeGo_o 1600 7 2581
test/2_80.png,0.031,0.0,3,0,[KOBE]StafaBeams 3075 13 3471Jafull 2885 12 3897[7]leasewin 2220 7 2437[UAss]FuEeGo_o 1700 7 2703,[KOBE]StafaBeams 3075 13 3471Jarfull 2885 12 3897[7]easewin 2220 7 2437[U4ss]FuEeGo_o 1700 7 2703
validation/1_11.png,0.0,0.0,0,0,Pale 3095 34 4391Aufull 2505 101 2791[CG]ilyRusty 2195 75 3043[LIVE]uResponsive 2165 52 3060Alleviat 1880 122 2891,Pale 3095 34 4391Aufull 2505 101 2791[CG]ilyRusty 2195 75 3043[LIVE]uResponsive 2165 52 3060Alleviat 1880 122 2891
validation/1_5.png,0.009,0.0,1,0,Pali 1115 16 1714[LIVE]uResponsive 1080 22 1087Aufull 985 30 976Alleviat 825 63 1191[CG]ilyRusty 760 30 1014,Pale 1115 16 1714[LIVE]uResponsive 1080 22 1087Aufull 985 30 976Alleviat 825 63 1191[CG]ilyRusty 760 30 1014
validation/1_58.png,0.0,0.0,0,0,[LIVE]uResponsive 800 4 733Ripbodys 450 2 182[CG]ilyRusty 325 2 348[CIGS]angrygnome44 200 1 135,[LIVE]uResponsive 800 4 733Ripbodys 450 2 182[CG]ilyRusty 325 2 348[CIGS]angrygnome44 200 1 135
validation/1_68.png,0.02,0.0,2,0,[LIVE]uResponsive 1375 4 1765[CIGS]angrygnome44 3850 2 1095Ripbodys 750 2 719[CGilyRusty 675 2 1050,[LIVE]uResponsive 1375 4 1765[CIGS]angrygnome44 850 2 1095Ripbodys 750 2 719[CG]ilyRusty 675 2 1050
